

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 28 10:09:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF27K40
 10287   004CDE  6E97               	movwf	151,c	;volatile
 10288                           
 10289                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x09;
 10290   004CE0  0E09               	movlw	9
 10291   004CE2  6E93               	movwf	147,c	;volatile
 10292   004CE4                     
 10293                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
 10294   004CE4  9A96               	bcf	150,5,c	;volatile
 10295   004CE6  0012               	return		;funcret
 10296   004CE8                     __end_of_I2C1_Initialize:
 10297                           	callstack 0
 10298                           
 10299 ;; *************** function _EUSART1_Initialize *****************
 10300 ;; Defined at:
 10301 ;;		line 66 in file "mcc_generated_files/eusart1.c"
 10302 ;; Parameters:    Size  Location     Type
 10303 ;;		None
 10304 ;; Auto vars:     Size  Location     Type
 10305 ;;		None
 10306 ;; Return value:  Size  Location     Type
 10307 ;;                  1    wreg      void 
 10308 ;; Registers used:
 10309 ;;		wreg, status,2, status,0, cstack
 10310 ;; Tracked objects:
 10311 ;;		On entry : 0/0
 10312 ;;		On exit  : 0/0
 10313 ;;		Unchanged: 0/0
 10314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10315 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10318 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10319 ;;Total ram usage:        0 bytes
 10320 ;; Hardware stack levels used: 1
 10321 ;; Hardware stack levels required when called: 8
 10322 ;; This function calls:
 10323 ;;		_EUSART1_SetErrorHandler
 10324 ;;		_EUSART1_SetFramingErrorHandler
 10325 ;;		_EUSART1_SetOverrunErrorHandler
 10326 ;; This function is called by:
 10327 ;;		_SYSTEM_Initialize
 10328 ;;		_main
 10329 ;; This function uses a non-reentrant model
 10330 ;;
 10331                           
 10332                           	psect	text41
 10333   0046DA                     __ptext41:
 10334                           	callstack 0
 10335   0046DA                     _EUSART1_Initialize:
 10336                           	callstack 21
 10337   0046DA                     
 10338                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
 10339   0046DA  0E08               	movlw	8
 10340   0046DC  6E9F               	movwf	159,c	;volatile
 10341                           
 10342                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
 10343   0046DE  0E90               	movlw	144
 10344   0046E0  6E9D               	movwf	157,c	;volatile
 10345                           
 10346                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
 10347   0046E2  0E24               	movlw	36
 10348   0046E4  6E9E               	movwf	158,c	;volatile
 10349                           
 10350                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x67;
 10351   0046E6  0E67               	movlw	103
 10352   0046E8  6E9B               	movwf	155,c	;volatile
 10353                           
 10354                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
 10355   0046EA  0E00               	movlw	0
 10356   0046EC  6E9C               	movwf	156,c	;volatile
 10357   0046EE                     
 10358                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
 10359   0046EE  0E00               	movlw	0
 10360   0046F0  6E1A               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler^0,c
 10361   0046F2  0E00               	movlw	0
 10362   0046F4  6E1B               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler+1)^0,c
 10363   0046F6  0E00               	movlw	0
 10364   0046F8  6E1C               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler+2)^0,c
 10365   0046FA  ECA3  F026         	call	_EUSART1_SetFramingErrorHandler	;wreg free
 10366   0046FE                     
 10367                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
 10368   0046FE  0E00               	movlw	0
 10369   004700  6E1A               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler^0,c
 10370   004702  0E00               	movlw	0
 10371   004704  6E1B               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler+1)^0,c
 10372   004706  0E00               	movlw	0
 10373   004708  6E1C               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler+2)^0,c
 10374   00470A  EC9C  F026         	call	_EUSART1_SetOverrunErrorHandler	;wreg free
 10375   00470E                     
 10376                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
 10377   00470E  0E00               	movlw	0
 10378   004710  6E1A               	movwf	EUSART1_SetErrorHandler@interruptHandler^0,c
 10379   004712  0E00               	movlw	0
 10380   004714  6E1B               	movwf	(EUSART1_SetErrorHandler@interruptHandler+1)^0,c
 10381   004716  0E00               	movlw	0
 10382   004718  6E1C               	movwf	(EUSART1_SetErrorHandler@interruptHandler+2)^0,c
 10383   00471A  ECAA  F026         	call	_EUSART1_SetErrorHandler	;wreg free
 10384   00471E                     
 10385                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
 10386   00471E  0E00               	movlw	0
 10387   004720  6E3F               	movwf	_eusart1RxLastError^0,c	;volatile
 10388   004722  0012               	return		;funcret
 10389   004724                     __end_of_EUSART1_Initialize:
 10390                           	callstack 0
 10391                           
 10392 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
 10393 ;; Defined at:
 10394 ;;		line 170 in file "mcc_generated_files/eusart1.c"
 10395 ;; Parameters:    Size  Location     Type
 10396 ;;  interruptHan    3   25[COMRAM] PTR FTN()void 
 10397 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
 10398 ;; Auto vars:     Size  Location     Type
 10399 ;;		None
 10400 ;; Return value:  Size  Location     Type
 10401 ;;                  1    wreg      void 
 10402 ;; Registers used:
 10403 ;;		wreg, status,2, status,0
 10404 ;; Tracked objects:
 10405 ;;		On entry : 0/0
 10406 ;;		On exit  : 0/0
 10407 ;;		Unchanged: 0/0
 10408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10409 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10412 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10413 ;;Total ram usage:        3 bytes
 10414 ;; Hardware stack levels used: 1
 10415 ;; Hardware stack levels required when called: 7
 10416 ;; This function calls:
 10417 ;;		Nothing
 10418 ;; This function is called by:
 10419 ;;		_EUSART1_Initialize
 10420 ;; This function uses a non-reentrant model
 10421 ;;
 10422                           
 10423                           	psect	text42
 10424   004D38                     __ptext42:
 10425                           	callstack 0
 10426   004D38                     _EUSART1_SetOverrunErrorHandler:
 10427                           	callstack 21
 10428   004D38                     
 10429                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
 10430   004D38  C01A  F196         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
 10431   004D3C  C01B  F197         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
 10432   004D40  C01C  F198         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+2,_EUSART1_OverrunErrorHandler+2
 10433   004D44  0012               	return		;funcret
 10434   004D46                     __end_of_EUSART1_SetOverrunErrorHandler:
 10435                           	callstack 0
 10436                           
 10437 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 10438 ;; Defined at:
 10439 ;;		line 166 in file "mcc_generated_files/eusart1.c"
 10440 ;; Parameters:    Size  Location     Type
 10441 ;;  interruptHan    3   25[COMRAM] PTR FTN()void 
 10442 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 10443 ;; Auto vars:     Size  Location     Type
 10444 ;;		None
 10445 ;; Return value:  Size  Location     Type
 10446 ;;                  1    wreg      void 
 10447 ;; Registers used:
 10448 ;;		wreg, status,2, status,0
 10449 ;; Tracked objects:
 10450 ;;		On entry : 0/0
 10451 ;;		On exit  : 0/0
 10452 ;;		Unchanged: 0/0
 10453 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10454 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10457 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10458 ;;Total ram usage:        3 bytes
 10459 ;; Hardware stack levels used: 1
 10460 ;; Hardware stack levels required when called: 7
 10461 ;; This function calls:
 10462 ;;		Nothing
 10463 ;; This function is called by:
 10464 ;;		_EUSART1_Initialize
 10465 ;; This function uses a non-reentrant model
 10466 ;;
 10467                           
 10468                           	psect	text43
 10469   004D46                     __ptext43:
 10470                           	callstack 0
 10471   004D46                     _EUSART1_SetFramingErrorHandler:
 10472                           	callstack 21
 10473   004D46                     
 10474                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
 10475   004D46  C01A  F199         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
 10476   004D4A  C01B  F19A         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
 10477   004D4E  C01C  F19B         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+2,_EUSART1_FramingErrorHandler+2
 10478   004D52  0012               	return		;funcret
 10479   004D54                     __end_of_EUSART1_SetFramingErrorHandler:
 10480                           	callstack 0
 10481                           
 10482 ;; *************** function _EUSART1_SetErrorHandler *****************
 10483 ;; Defined at:
 10484 ;;		line 174 in file "mcc_generated_files/eusart1.c"
 10485 ;; Parameters:    Size  Location     Type
 10486 ;;  interruptHan    3   25[COMRAM] PTR FTN()void 
 10487 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 10488 ;; Auto vars:     Size  Location     Type
 10489 ;;		None
 10490 ;; Return value:  Size  Location     Type
 10491 ;;                  1    wreg      void 
 10492 ;; Registers used:
 10493 ;;		wreg, status,2, status,0
 10494 ;; Tracked objects:
 10495 ;;		On entry : 0/0
 10496 ;;		On exit  : 0/0
 10497 ;;		Unchanged: 0/0
 10498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10499 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10502 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10503 ;;Total ram usage:        3 bytes
 10504 ;; Hardware stack levels used: 1
 10505 ;; Hardware stack levels required when called: 7
 10506 ;; This function calls:
 10507 ;;		Nothing
 10508 ;; This function is called by:
 10509 ;;		_EUSART1_Initialize
 10510 ;; This function uses a non-reentrant model
 10511 ;;
 10512                           
 10513                           	psect	text44
 10514   004D54                     __ptext44:
 10515                           	callstack 0
 10516   004D54                     _EUSART1_SetErrorHandler:
 10517                           	callstack 21
 10518   004D54                     
 10519                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
 10520   004D54  C01A  F193         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
 10521   004D58  C01B  F194         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
 10522   004D5C  C01C  F195         	movff	EUSART1_SetErrorHandler@interruptHandler+2,_EUSART1_ErrorHandler+2
 10523   004D60  0012               	return		;funcret
 10524   004D62                     __end_of_EUSART1_SetErrorHandler:
 10525                           	callstack 0
 10526                           
 10527 ;; *************** function _SPI2_Open *****************
 10528 ;; Defined at:
 10529 ;;		line 77 in file "mcc_generated_files/spi2.c"
 10530 ;; Parameters:    Size  Location     Type
 10531 ;;  spi2UniqueCo    1    wreg     enum E355
 10532 ;; Auto vars:     Size  Location     Type
 10533 ;;  spi2UniqueCo    1   26[COMRAM] enum E355
 10534 ;; Return value:  Size  Location     Type
 10535 ;;                  1    wreg      _Bool 
 10536 ;; Registers used:
 10537 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 10538 ;; Tracked objects:
 10539 ;;		On entry : 0/0
 10540 ;;		On exit  : 0/0
 10541 ;;		Unchanged: 0/0
 10542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10544 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10545 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10546 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10547 ;;Total ram usage:        2 bytes
 10548 ;; Hardware stack levels used: 1
 10549 ;; Hardware stack levels required when called: 7
 10550 ;; This function calls:
 10551 ;;		Nothing
 10552 ;; This function is called by:
 10553 ;;		_main
 10554 ;; This function uses a non-reentrant model
 10555 ;;
 10556                           
 10557                           	psect	text45
 10558   003EB4                     __ptext45:
 10559                           	callstack 0
 10560   003EB4                     _SPI2_Open:
 10561                           	callstack 23
 10562                           
 10563                           ;incstack = 0
 10564                           ;SPI2_Open@spi2UniqueConfiguration stored from wreg
 10565   003EB4  6E1B               	movwf	SPI2_Open@spi2UniqueConfiguration^0,c
 10566   003EB6                     
 10567                           ;mcc_generated_files/spi2.c: 77: _Bool SPI2_Open(spi2_modes_t spi2UniqueConfiguration);m
      +                          cc_generated_files/spi2.c: 78: {;mcc_generated_files/spi2.c: 79:     if(!SSP2CON1bits.SS
      +                          PEN)
 10568   003EB6  010E               	movlb	14	; () banked
 10569   003EB8  BB96               	btfsc	150,5,b	;volatile
 10570   003EBA  EF61  F01F         	goto	u7661
 10571   003EBE  EF63  F01F         	goto	u7660
 10572   003EC2                     u7661:
 10573   003EC2  EFB0  F01F         	goto	l850
 10574   003EC6                     u7660:
 10575   003EC6                     
 10576                           ; BSR set to: 14
 10577                           ;mcc_generated_files/spi2.c: 80:     {;mcc_generated_files/spi2.c: 81:         SSP2STAT 
      +                          = spi2_configuration[spi2UniqueConfiguration].stat;
 10578   003EC6  501B               	movf	SPI2_Open@spi2UniqueConfiguration^0,w,c
 10579   003EC8  0D04               	mullw	4
 10580   003ECA  0E01               	movlw	1
 10581   003ECC  26F3               	addwf	243,f,c
 10582   003ECE  0E00               	movlw	0
 10583   003ED0  22F4               	addwfc	244,f,c
 10584   003ED2  0E31               	movlw	low _spi2_configuration
 10585   003ED4  24F3               	addwf	243,w,c
 10586   003ED6  6EF6               	movwf	tblptrl,c
 10587   003ED8  0E0F               	movlw	high _spi2_configuration
 10588   003EDA  20F4               	addwfc	244,w,c
 10589   003EDC  6EF7               	movwf	tblptrh,c
 10590   003EDE                     	if	1	;There are 3 active tblptr bytes
 10591   003EDE  6AF8               	clrf	tblptru,c
 10592   003EE0  0E00               	movlw	low (__mediumconst shr (0+16))
 10593   003EE2  22F8               	addwfc	tblptru,f,c
 10594   003EE4                     	endif
 10595   003EE4  0008               	tblrd		*
 10596   003EE6  CFF5 FE95          	movff	tablat,3733	;volatile
 10597                           
 10598                           ;mcc_generated_files/spi2.c: 82:         SSP2CON1 = spi2_configuration[spi2UniqueConfigu
      +                          ration].con1;
 10599   003EEA  501B               	movf	SPI2_Open@spi2UniqueConfiguration^0,w,c
 10600   003EEC  0D04               	mullw	4
 10601   003EEE  0E31               	movlw	low _spi2_configuration
 10602   003EF0  24F3               	addwf	243,w,c
 10603   003EF2  6EF6               	movwf	tblptrl,c
 10604   003EF4  0E0F               	movlw	high _spi2_configuration
 10605   003EF6  20F4               	addwfc	244,w,c
 10606   003EF8  6EF7               	movwf	tblptrh,c
 10607   003EFA                     	if	1	;There are 3 active tblptr bytes
 10608   003EFA  6AF8               	clrf	tblptru,c
 10609   003EFC  0E00               	movlw	low (__mediumconst shr (0+16))
 10610   003EFE  22F8               	addwfc	tblptru,f,c
 10611   003F00                     	endif
 10612   003F00  0008               	tblrd		*
 10613   003F02  CFF5 FE96          	movff	tablat,3734	;volatile
 10614   003F06                     
 10615                           ; BSR set to: 14
 10616                           ;mcc_generated_files/spi2.c: 83:         SSP2CON2 = 0x00;
 10617   003F06  0E00               	movlw	0
 10618   003F08  6F97               	movwf	151,b	;volatile
 10619   003F0A                     
 10620                           ; BSR set to: 14
 10621                           ;mcc_generated_files/spi2.c: 84:         SSP2ADD = spi2_configuration[spi2UniqueConfigur
      +                          ation].add;
 10622   003F0A  501B               	movf	SPI2_Open@spi2UniqueConfiguration^0,w,c
 10623   003F0C  0D04               	mullw	4
 10624   003F0E  0E02               	movlw	2
 10625   003F10  26F3               	addwf	243,f,c
 10626   003F12  0E00               	movlw	0
 10627   003F14  22F4               	addwfc	244,f,c
 10628   003F16  0E31               	movlw	low _spi2_configuration
 10629   003F18  24F3               	addwf	243,w,c
 10630   003F1A  6EF6               	movwf	tblptrl,c
 10631   003F1C  0E0F               	movlw	high _spi2_configuration
 10632   003F1E  20F4               	addwfc	244,w,c
 10633   003F20  6EF7               	movwf	tblptrh,c
 10634   003F22                     	if	1	;There are 3 active tblptr bytes
 10635   003F22  6AF8               	clrf	tblptru,c
 10636   003F24  0E00               	movlw	low (__mediumconst shr (0+16))
 10637   003F26  22F8               	addwfc	tblptru,f,c
 10638   003F28                     	endif
 10639   003F28  0008               	tblrd		*
 10640   003F2A  CFF5 FE93          	movff	tablat,3731	;volatile
 10641   003F2E                     
 10642                           ; BSR set to: 14
 10643                           ;mcc_generated_files/spi2.c: 85:         TRISBbits.TRISB1 = spi2_configuration[spi2Uniqu
      +                          eConfiguration].operation;
 10644   003F2E  501B               	movf	SPI2_Open@spi2UniqueConfiguration^0,w,c
 10645   003F30  0D04               	mullw	4
 10646   003F32  0E03               	movlw	3
 10647   003F34  26F3               	addwf	243,f,c
 10648   003F36  0E00               	movlw	0
 10649   003F38  22F4               	addwfc	244,f,c
 10650   003F3A  0E31               	movlw	low _spi2_configuration
 10651   003F3C  24F3               	addwf	243,w,c
 10652   003F3E  6EF6               	movwf	tblptrl,c
 10653   003F40  0E0F               	movlw	high _spi2_configuration
 10654   003F42  20F4               	addwfc	244,w,c
 10655   003F44  6EF7               	movwf	tblptrh,c
 10656   003F46                     	if	1	;There are 3 active tblptr bytes
 10657   003F46  6AF8               	clrf	tblptru,c
 10658   003F48  0E00               	movlw	low (__mediumconst shr (0+16))
 10659   003F4A  22F8               	addwfc	tblptru,f,c
 10660   003F4C                     	endif
 10661   003F4C  0008               	tblrd		*
 10662   003F4E  CFF5 F01A          	movff	tablat,??_SPI2_Open
 10663   003F52  461A               	rlncf	??_SPI2_Open^0,f,c
 10664   003F54  5089               	movf	137,w,c	;volatile
 10665   003F56  181A               	xorwf	??_SPI2_Open^0,w,c
 10666   003F58  0BFD               	andlw	-3
 10667   003F5A  181A               	xorwf	??_SPI2_Open^0,w,c
 10668   003F5C  6E89               	movwf	137,c	;volatile
 10669   003F5E                     
 10670                           ; BSR set to: 14
 10671                           ;mcc_generated_files/spi2.c: 86:         SSP2CON1bits.SSPEN = 1;
 10672   003F5E  8B96               	bsf	150,5,b	;volatile
 10673   003F60                     l850:
 10674                           
 10675                           ; BSR set to: 14
 10676   003F60  0012               	return		;funcret
 10677   003F62                     __end_of_SPI2_Open:
 10678                           	callstack 0
 10679                           
 10680 ;; *************** function _PWM4_LoadDutyValue *****************
 10681 ;; Defined at:
 10682 ;;		line 74 in file "mcc_generated_files/pwm4.c"
 10683 ;; Parameters:    Size  Location     Type
 10684 ;;  dutyValue       2    8[BANK0 ] unsigned short 
 10685 ;; Auto vars:     Size  Location     Type
 10686 ;;		None
 10687 ;; Return value:  Size  Location     Type
 10688 ;;                  1    wreg      void 
 10689 ;; Registers used:
 10690 ;;		wreg, status,2, status,0
 10691 ;; Tracked objects:
 10692 ;;		On entry : 0/0
 10693 ;;		On exit  : 0/0
 10694 ;;		Unchanged: 0/0
 10695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10696 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10698 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10699 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10700 ;;Total ram usage:        4 bytes
 10701 ;; Hardware stack levels used: 1
 10702 ;; Hardware stack levels required when called: 7
 10703 ;; This function calls:
 10704 ;;		Nothing
 10705 ;; This function is called by:
 10706 ;;		_main
 10707 ;; This function uses a non-reentrant model
 10708 ;;
 10709                           
 10710                           	psect	text46
 10711   004930                     __ptext46:
 10712                           	callstack 0
 10713   004930                     _PWM4_LoadDutyValue:
 10714                           	callstack 23
 10715   004930                     
 10716                           ;mcc_generated_files/pwm4.c: 74:  void PWM4_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm4.c: 75:  {;mcc_generated_files/pwm4.c: 77:      PWM4DCH = (dutyValue & 0x0
      +                          3FC)>>2;
 10717   004930  C068  F06A         	movff	PWM4_LoadDutyValue@dutyValue,??_PWM4_LoadDutyValue
 10718   004934  C069  F06B         	movff	PWM4_LoadDutyValue@dutyValue+1,??_PWM4_LoadDutyValue+1
 10719   004938  0100               	movlb	0	; () banked
 10720   00493A  90D8               	bcf	status,0,c
 10721   00493C  336B               	rrcf	(??_PWM4_LoadDutyValue+1)& (0+255),f,b
 10722   00493E  336A               	rrcf	??_PWM4_LoadDutyValue& (0+255),f,b
 10723   004940  90D8               	bcf	status,0,c
 10724   004942  336B               	rrcf	(??_PWM4_LoadDutyValue+1)& (0+255),f,b
 10725   004944  336A               	rrcf	??_PWM4_LoadDutyValue& (0+255),f,b
 10726   004946  516A               	movf	??_PWM4_LoadDutyValue& (0+255),w,b
 10727   004948  6EA1               	movwf	161,c	;volatile
 10728                           
 10729                           ;mcc_generated_files/pwm4.c: 80:      PWM4DCL = (dutyValue & 0x0003)<<6;
 10730   00494A  C068  F06A         	movff	PWM4_LoadDutyValue@dutyValue,??_PWM4_LoadDutyValue
 10731   00494E  0E03               	movlw	3
 10732   004950  176A               	andwf	??_PWM4_LoadDutyValue& (0+255),f,b
 10733   004952  0E06               	movlw	6
 10734   004954  6F6B               	movwf	(??_PWM4_LoadDutyValue+1)& (0+255),b
 10735   004956                     u7655:
 10736   004956  90D8               	bcf	status,0,c
 10737   004958  376A               	rlcf	??_PWM4_LoadDutyValue& (0+255),f,b
 10738   00495A  2F6B               	decfsz	(??_PWM4_LoadDutyValue+1)& (0+255),f,b
 10739   00495C  EFAB  F024         	goto	u7655
 10740   004960  516A               	movf	??_PWM4_LoadDutyValue& (0+255),w,b
 10741   004962  6EA0               	movwf	160,c	;volatile
 10742   004964                     
 10743                           ; BSR set to: 0
 10744   004964  0012               	return		;funcret
 10745   004966                     __end_of_PWM4_LoadDutyValue:
 10746                           	callstack 0
 10747                           
 10748 ;; *************** function _I2C1_Write1ByteRegister *****************
 10749 ;; Defined at:
 10750 ;;		line 91 in file "mcc_generated_files/examples/i2c1_master_example.c"
 10751 ;; Parameters:    Size  Location     Type
 10752 ;;  address         1    wreg     unsigned char 
 10753 ;;  reg             1   36[COMRAM] unsigned char 
 10754 ;;  data            1   37[COMRAM] unsigned char 
 10755 ;; Auto vars:     Size  Location     Type
 10756 ;;  address         1   38[COMRAM] unsigned char 
 10757 ;; Return value:  Size  Location     Type
 10758 ;;                  1    wreg      void 
 10759 ;; Registers used:
 10760 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10761 ;; Tracked objects:
 10762 ;;		On entry : 0/0
 10763 ;;		On exit  : 0/0
 10764 ;;		Unchanged: 0/0
 10765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10766 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10767 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10769 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10770 ;;Total ram usage:        3 bytes
 10771 ;; Hardware stack levels used: 1
 10772 ;; Hardware stack levels required when called: 10
 10773 ;; This function calls:
 10774 ;;		_I2C1_Close
 10775 ;;		_I2C1_MasterWrite
 10776 ;;		_I2C1_Open
 10777 ;;		_I2C1_SetAddressNackCallback
 10778 ;;		_I2C1_SetBuffer
 10779 ;;		_I2C1_SetDataCompleteCallback
 10780 ;; This function is called by:
 10781 ;;		_main
 10782 ;; This function uses a non-reentrant model
 10783 ;;
 10784                           
 10785                           	psect	text47
 10786   0043CA                     __ptext47:
 10787                           	callstack 0
 10788   0043CA                     _I2C1_Write1ByteRegister:
 10789                           	callstack 20
 10790                           
 10791                           ; BSR set to: 0
 10792                           ;incstack = 0
 10793                           ;I2C1_Write1ByteRegister@address stored from wreg
 10794   0043CA  6E27               	movwf	I2C1_Write1ByteRegister@address^0,c
 10795   0043CC                     l7922:
 10796   0043CC  5027               	movf	I2C1_Write1ByteRegister@address^0,w,c
 10797   0043CE  ECA7  F01E         	call	_I2C1_Open
 10798   0043D2  0900               	iorlw	0
 10799   0043D4  B4D8               	btfsc	status,2,c
 10800   0043D6  EFEF  F021         	goto	u7601
 10801   0043DA  EFF1  F021         	goto	u7600
 10802   0043DE                     u7601:
 10803   0043DE  EFE6  F021         	goto	l7922
 10804   0043E2                     u7600:
 10805   0043E2                     
 10806                           ;mcc_generated_files/examples/i2c1_master_example.c: 94:     I2C1_SetDataCompleteCallbac
      +                          k(wr1RegCompleteHandler,&data);
 10807   0043E2  0ECE               	movlw	low _wr1RegCompleteHandler
 10808   0043E4  6E20               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 10809   0043E6  0E49               	movlw	high _wr1RegCompleteHandler
 10810   0043E8  6E21               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
